1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
1823-RETORNO SERVIDOR ColocarPersonagem: 2,M
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

1829-RETORNO SERVIDOR VerificarStatus: No Modifications
1836-RETORNO SERVIDOR VerificarVez: 411
2,M
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

1839-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,G,3
iPad,S,M,2

1849-RETORNO SERVIDOR VerificarStatus: No Modifications
1856-RETORNO SERVIDOR VerificarVez: No Modifications
1859-RETORNO SERVIDOR ConsultarHistorico: iPad,S,O,2
iPhone,S,G,3

1869-RETORNO SERVIDOR VerificarStatus: No Modifications
1876-RETORNO SERVIDOR VerificarVez: 412
2,M
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

1879-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1894-RETORNO SERVIDOR ColocarPersonagem: 2,I
2,M
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

1900-RETORNO SERVIDOR VerificarStatus: No Modifications
1907-RETORNO SERVIDOR VerificarVez: 411
2,I
2,M
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

1910-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,I,2
iPad,S,O,2

1920-RETORNO SERVIDOR VerificarStatus: No Modifications
1927-RETORNO SERVIDOR VerificarVez: No Modifications
1930-RETORNO SERVIDOR ConsultarHistorico: iPad,S,N,2
iPhone,S,I,2

1940-RETORNO SERVIDOR VerificarStatus: J,J
1947-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

1950-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1963-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
3,L
4,B
4,C
4,E
5,A

1969-RETORNO SERVIDOR VerificarStatus: No Modifications
1976-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
3,L
4,B
4,C
4,E
5,A

1979-RETORNO SERVIDOR ConsultarHistorico: iPad,J,L,4
iPhone,J,A,5

1989-RETORNO SERVIDOR VerificarStatus: No Modifications
1996-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
5,A

1999-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2012-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
10,A

2018-RETORNO SERVIDOR VerificarStatus: J,V
2025-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
10,A

2028-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,10
iPad,J,L,4

2038-RETORNO SERVIDOR VerificarStatus: No Modifications
2045-RETORNO SERVIDOR VerificarVez: No Modifications
2048-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2058-RETORNO SERVIDOR VerificarStatus: No Modifications
2065-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
10,A

2068-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2081-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L

2087-RETORNO SERVIDOR VerificarStatus: J,J
2094-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L

2097-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2104-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,N

2116-RETORNO SERVIDOR VerificarStatus: No Modifications
2123-RETORNO SERVIDOR VerificarVez: No Modifications
2126-RETORNO SERVIDOR ConsultarHistorico: iPad,J,O,3
iPhone,J,A,10

2136-RETORNO SERVIDOR VerificarStatus: No Modifications
2143-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
3,O
4,B
4,C
4,E
4,L

2146-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2159-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
3,O
4,C
4,E
4,L
5,B

2165-RETORNO SERVIDOR VerificarStatus: No Modifications
2172-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
3,O
4,C
4,E
4,L
5,B

2175-RETORNO SERVIDOR ConsultarHistorico: iPad,J,O,4
iPhone,J,B,5

2185-RETORNO SERVIDOR VerificarStatus: No Modifications
2192-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
5,B

2195-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2208-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
10,B

2214-RETORNO SERVIDOR VerificarStatus: J,V
2221-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
10,B

2224-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,B,10
iPad,J,O,4

2234-RETORNO SERVIDOR VerificarStatus: No Modifications
2241-RETORNO SERVIDOR VerificarVez: No Modifications
2244-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2254-RETORNO SERVIDOR VerificarStatus: No Modifications
2261-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
10,B

2264-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2277-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O

2283-RETORNO SERVIDOR VerificarStatus: J,J
2290-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O

2293-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2300-RETORNO SERVIDOR ExibirUltimaVotacao: 411,N
412,S

2312-RETORNO SERVIDOR VerificarStatus: No Modifications
2319-RETORNO SERVIDOR VerificarVez: No Modifications
2322-RETORNO SERVIDOR ConsultarHistorico: iPad,J,O,5
iPhone,J,B,10

2332-RETORNO SERVIDOR VerificarStatus: No Modifications
2339-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
5,O

2342-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2355-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
5,O

2361-RETORNO SERVIDOR VerificarStatus: No Modifications
2368-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
5,O

2371-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,C,5
iPad,J,O,5

2381-RETORNO SERVIDOR VerificarStatus: No Modifications
2388-RETORNO SERVIDOR VerificarVez: No Modifications
2391-RETORNO SERVIDOR ConsultarHistorico: iPad,J,O,10
iPhone,J,C,5

2401-RETORNO SERVIDOR VerificarStatus: J,V
2408-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
10,O

2411-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2424-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
10,O

2430-RETORNO SERVIDOR VerificarStatus: No Modifications
2437-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
10,O

2440-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2450-RETORNO SERVIDOR VerificarStatus: No Modifications
2457-RETORNO SERVIDOR VerificarVez: No Modifications
2460-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2470-RETORNO SERVIDOR VerificarStatus: J,J
2477-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C

2480-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2487-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,N

2502-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
10,C

2508-RETORNO SERVIDOR VerificarStatus: J,V
2515-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
10,C

2518-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,C,10
iPad,J,O,10

2528-RETORNO SERVIDOR VerificarStatus: No Modifications
2535-RETORNO SERVIDOR VerificarVez: No Modifications
2538-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2548-RETORNO SERVIDOR VerificarStatus: No Modifications
2555-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
10,C

2558-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2571-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L

2577-RETORNO SERVIDOR VerificarStatus: J,J
2584-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L

2587-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2594-RETORNO SERVIDOR ExibirUltimaVotacao: No Modifications
2606-RETORNO SERVIDOR VerificarStatus: No Modifications
2613-RETORNO SERVIDOR VerificarVez: No Modifications
2616-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,3
iPhone,J,C,10

2626-RETORNO SERVIDOR VerificarStatus: No Modifications
2633-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,D
3,F
3,G
3,M
4,E
4,L

2636-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2649-RETORNO SERVIDOR Promover: 0,P
2,I
2,N
3,F
3,G
3,M
4,D
4,E
4,L

2655-RETORNO SERVIDOR VerificarStatus: No Modifications
2662-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
3,M
4,D
4,E
4,L

2665-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,4
iPhone,J,D,4

2675-RETORNO SERVIDOR VerificarStatus: No Modifications
2682-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,F
3,G
4,D
4,E
4,L
4,M

2685-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2698-RETORNO SERVIDOR Promover: 0,P
2,I
2,N
3,F
3,G
4,E
4,L
4,M
5,D

2704-RETORNO SERVIDOR VerificarStatus: No Modifications
2711-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
4,E
4,L
4,M
5,D

2714-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,D,5
iPad,J,M,4

2724-RETORNO SERVIDOR VerificarStatus: No Modifications
2731-RETORNO SERVIDOR VerificarVez: No Modifications
2734-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,5
iPhone,J,D,5

2744-RETORNO SERVIDOR VerificarStatus: No Modifications
2751-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,D
5,M

2754-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2767-RETORNO SERVIDOR Promover: 0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M
10,D

2773-RETORNO SERVIDOR VerificarStatus: J,V
2780-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M
10,D

2783-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,D,10
iPad,J,M,5

2793-RETORNO SERVIDOR VerificarStatus: No Modifications
2800-RETORNO SERVIDOR VerificarVez: No Modifications
2803-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2813-RETORNO SERVIDOR VerificarStatus: No Modifications
2820-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M
10,D

2823-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2836-RETORNO SERVIDOR Votar: 0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M

2842-RETORNO SERVIDOR VerificarStatus: J,J
2849-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M

2852-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2859-RETORNO SERVIDOR ExibirUltimaVotacao: No Modifications
2871-RETORNO SERVIDOR VerificarStatus: No Modifications
2878-RETORNO SERVIDOR VerificarVez: No Modifications
2881-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,10
iPhone,J,D,10

2891-RETORNO SERVIDOR VerificarStatus: J,V
2898-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,F
3,G
4,E
4,L
10,M

2901-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2912-RETORNO SERVIDOR Votar: 0,P
2,I
2,N
3,F
3,G
4,E
4,L
10,M

2918-RETORNO SERVIDOR VerificarStatus: No Modifications
2925-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
4,E
4,L
10,M

2928-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2938-RETORNO SERVIDOR VerificarStatus: J,S
2945-RETORNO SERVIDOR VerificarVez: 412

2950-RETORNO SERVIDOR ListarPersonagens: No Modifications
2951-RETORNO SERVIDOR ListarCartas: ABDFIL

2952-RETORNO SERVIDOR ListarJogadores: 411,iPad,35
412,iPhone,36

2955-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,S

2978-RETORNO SERVIDOR ColocarPersonagem: 4,A

2984-RETORNO SERVIDOR VerificarStatus: No Modifications
2991-RETORNO SERVIDOR VerificarVez: 411
4,A

2994-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,A,4

3004-RETORNO SERVIDOR VerificarStatus: No Modifications
3011-RETORNO SERVIDOR VerificarVez: 412
4,A
4,B

3014-RETORNO SERVIDOR ConsultarHistorico: iPad,S,B,4
iPhone,S,A,4

3029-RETORNO SERVIDOR ColocarPersonagem: 4,A
4,B
4,C

3035-RETORNO SERVIDOR VerificarStatus: No Modifications
3042-RETORNO SERVIDOR VerificarVez: 411
4,A
4,B
4,C

3045-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,C,4
iPad,S,B,4

3055-RETORNO SERVIDOR VerificarStatus: No Modifications
3062-RETORNO SERVIDOR VerificarVez: 412
3,F
4,A
4,B
4,C

3065-RETORNO SERVIDOR ConsultarHistorico: iPad,S,F,3
iPhone,S,C,4

3080-RETORNO SERVIDOR ColocarPersonagem: 3,F
4,A
4,B
4,C
4,D

3086-RETORNO SERVIDOR VerificarStatus: No Modifications
3093-RETORNO SERVIDOR VerificarVez: 411
3,F
4,A
4,B
4,C
4,D

3096-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,D,4
iPad,S,F,3

3106-RETORNO SERVIDOR VerificarStatus: No Modifications
3113-RETORNO SERVIDOR VerificarVez: 412
3,F
3,M
4,A
4,B
4,C
4,D

3116-RETORNO SERVIDOR ConsultarHistorico: iPad,S,M,3
iPhone,S,D,4

3131-RETORNO SERVIDOR ColocarPersonagem: 3,E
3,F
3,M
4,A
4,B
4,C
4,D

3137-RETORNO SERVIDOR VerificarStatus: No Modifications
3144-RETORNO SERVIDOR VerificarVez: 411
3,E
3,F
3,M
4,A
4,B
4,C
4,D

3147-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,E,3
iPad,S,M,3

3157-RETORNO SERVIDOR VerificarStatus: No Modifications
3164-RETORNO SERVIDOR VerificarVez: 412
2,P
3,E
3,F
3,M
4,A
4,B
4,C
4,D

3167-RETORNO SERVIDOR ConsultarHistorico: iPad,S,P,2
iPhone,S,E,3

3182-RETORNO SERVIDOR ColocarPersonagem: 2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3188-RETORNO SERVIDOR VerificarStatus: No Modifications
3195-RETORNO SERVIDOR VerificarVez: 411
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3198-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,G,3
iPad,S,P,2

3208-RETORNO SERVIDOR VerificarStatus: No Modifications
3215-RETORNO SERVIDOR VerificarVez: 412
2,I
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3218-RETORNO SERVIDOR ConsultarHistorico: iPad,S,I,2
iPhone,S,G,3

3233-RETORNO SERVIDOR ColocarPersonagem: 2,I
2,L
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3239-RETORNO SERVIDOR VerificarStatus: No Modifications
3246-RETORNO SERVIDOR VerificarVez: 411
2,I
2,L
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3249-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,L,2
iPad,S,I,2

3259-RETORNO SERVIDOR VerificarStatus: J,J
3266-RETORNO SERVIDOR VerificarVez: 412
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3269-RETORNO SERVIDOR ConsultarHistorico: iPad,S,N,2
iPhone,S,L,2

3282-RETORNO SERVIDOR Promover: 0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
3,M
4,B
4,C
4,D
5,A

3288-RETORNO SERVIDOR VerificarStatus: No Modifications
3295-RETORNO SERVIDOR VerificarVez: 411
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
3,M
4,B
4,C
4,D
5,A

3298-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,5
iPad,S,N,2

3308-RETORNO SERVIDOR VerificarStatus: No Modifications
3315-RETORNO SERVIDOR VerificarVez: 412
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
5,A

3318-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,4
iPhone,J,A,5

3331-RETORNO SERVIDOR Promover: 0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
10,A

3337-RETORNO SERVIDOR VerificarStatus: J,V
3344-RETORNO SERVIDOR VerificarVez: 411
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
10,A

3347-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,10
iPad,J,M,4

3357-RETORNO SERVIDOR VerificarStatus: No Modifications
3364-RETORNO SERVIDOR VerificarVez: 412
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
10,A

3367-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3380-RETORNO SERVIDOR Votar: 0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
10,A

3386-RETORNO SERVIDOR VerificarStatus: E,E
3389-RETORNO SERVIDOR ListarJogadores: 411,iPad,62
412,iPhone,61

3393-RETORNO SERVIDOR VerificarStatus: No Modifications
3396-RETORNO SERVIDOR ListarJogadores: No Modifications
3400-RETORNO SERVIDOR VerificarStatus: No Modifications
3403-RETORNO SERVIDOR ListarJogadores: No Modifications
3407-RETORNO SERVIDOR VerificarStatus: No Modifications
3410-RETORNO SERVIDOR ListarJogadores: No Modifications
3414-RETORNO SERVIDOR VerificarStatus: No Modifications
3417-RETORNO SERVIDOR ListarJogadores: No Modifications
3421-RETORNO SERVIDOR VerificarStatus: No Modifications
3424-RETORNO SERVIDOR ListarJogadores: No Modifications
3428-RETORNO SERVIDOR VerificarStatus: No Modifications
3431-RETORNO SERVIDOR ListarJogadores: No Modifications
3435-RETORNO SERVIDOR VerificarStatus: No Modifications
3438-RETORNO SERVIDOR ListarJogadores: No Modifications
3442-RETORNO SERVIDOR VerificarStatus: No Modifications
3445-RETORNO SERVIDOR ListarJogadores: No Modifications
3449-RETORNO SERVIDOR VerificarStatus: No Modifications
3452-RETORNO SERVIDOR ListarJogadores: No Modifications
3456-RETORNO SERVIDOR VerificarStatus: No Modifications
3459-RETORNO SERVIDOR ListarJogadores: No Modifications
3463-RETORNO SERVIDOR VerificarStatus: No Modifications
3466-RETORNO SERVIDOR ListarJogadores: No Modifications
3470-RETORNO SERVIDOR VerificarStatus: No Modifications
3473-RETORNO SERVIDOR ListarJogadores: No Modifications
3477-RETORNO SERVIDOR VerificarStatus: No Modifications
3480-RETORNO SERVIDOR ListarJogadores: No Modifications
3484-RETORNO SERVIDOR VerificarStatus: No Modifications
3487-RETORNO SERVIDOR ListarJogadores: No Modifications
3491-RETORNO SERVIDOR VerificarStatus: No Modifications
3494-RETORNO SERVIDOR ListarJogadores: No Modifications
3498-RETORNO SERVIDOR VerificarStatus: No Modifications
3501-RETORNO SERVIDOR ListarJogadores: No Modifications
3505-RETORNO SERVIDOR VerificarStatus: No Modifications
3508-RETORNO SERVIDOR ListarJogadores: No Modifications
3512-RETORNO SERVIDOR VerificarStatus: No Modifications
3515-RETORNO SERVIDOR ListarJogadores: No Modifications
3519-RETORNO SERVIDOR VerificarStatus: No Modifications
3522-RETORNO SERVIDOR ListarJogadores: No Modifications
3526-RETORNO SERVIDOR VerificarStatus: No Modifications
3529-RETORNO SERVIDOR ListarJogadores: No Modifications
3533-RETORNO SERVIDOR VerificarStatus: No Modifications
3536-RETORNO SERVIDOR ListarJogadores: No Modifications
3540-RETORNO SERVIDOR VerificarStatus: No Modifications
3543-RETORNO SERVIDOR ListarJogadores: No Modifications
3547-RETORNO SERVIDOR VerificarStatus: No Modifications
3550-RETORNO SERVIDOR ListarJogadores: No Modifications
3554-RETORNO SERVIDOR VerificarStatus: No Modifications
3557-RETORNO SERVIDOR ListarJogadores: No Modifications
3561-RETORNO SERVIDOR VerificarStatus: No Modifications
3564-RETORNO SERVIDOR ListarJogadores: No Modifications
3568-RETORNO SERVIDOR VerificarStatus: No Modifications
3571-RETORNO SERVIDOR ListarJogadores: No Modifications
3575-RETORNO SERVIDOR VerificarStatus: No Modifications
3578-RETORNO SERVIDOR ListarJogadores: No Modifications
3582-RETORNO SERVIDOR VerificarStatus: No Modifications
3585-RETORNO SERVIDOR ListarJogadores: No Modifications
3589-RETORNO SERVIDOR VerificarStatus: No Modifications
3592-RETORNO SERVIDOR ListarJogadores: No Modifications
3596-RETORNO SERVIDOR VerificarStatus: No Modifications
3599-RETORNO SERVIDOR ListarJogadores: No Modifications
3603-RETORNO SERVIDOR VerificarStatus: No Modifications
3606-RETORNO SERVIDOR ListarJogadores: No Modifications
3610-RETORNO SERVIDOR VerificarStatus: No Modifications
3613-RETORNO SERVIDOR ListarJogadores: No Modifications
3617-RETORNO SERVIDOR VerificarStatus: No Modifications
3620-RETORNO SERVIDOR ListarJogadores: No Modifications
3624-RETORNO SERVIDOR VerificarStatus: No Modifications
3627-RETORNO SERVIDOR ListarJogadores: No Modifications
3631-RETORNO SERVIDOR VerificarStatus: No Modifications
3634-RETORNO SERVIDOR ListarJogadores: No Modifications
3638-RETORNO SERVIDOR VerificarStatus: No Modifications
3641-RETORNO SERVIDOR ListarJogadores: No Modifications
3645-RETORNO SERVIDOR VerificarStatus: No Modifications
3648-RETORNO SERVIDOR ListarJogadores: No Modifications
3652-RETORNO SERVIDOR VerificarStatus: No Modifications
3655-RETORNO SERVIDOR ListarJogadores: No Modifications
3659-RETORNO SERVIDOR VerificarStatus: No Modifications
3662-RETORNO SERVIDOR ListarJogadores: No Modifications
3666-RETORNO SERVIDOR VerificarStatus: No Modifications
3669-RETORNO SERVIDOR ListarJogadores: No Modifications
3673-RETORNO SERVIDOR VerificarStatus: No Modifications
3676-RETORNO SERVIDOR ListarJogadores: No Modifications
3680-RETORNO SERVIDOR VerificarStatus: No Modifications
3683-RETORNO SERVIDOR ListarJogadores: No Modifications
3687-RETORNO SERVIDOR VerificarStatus: No Modifications
3690-RETORNO SERVIDOR ListarJogadores: No Modifications
3694-RETORNO SERVIDOR VerificarStatus: No Modifications
3697-RETORNO SERVIDOR ListarJogadores: No Modifications
3701-RETORNO SERVIDOR VerificarStatus: No Modifications
3704-RETORNO SERVIDOR ListarJogadores: No Modifications
3708-RETORNO SERVIDOR VerificarStatus: No Modifications
3711-RETORNO SERVIDOR ListarJogadores: No Modifications
3715-RETORNO SERVIDOR VerificarStatus: No Modifications
3718-RETORNO SERVIDOR ListarJogadores: No Modifications
3722-RETORNO SERVIDOR VerificarStatus: No Modifications
3725-RETORNO SERVIDOR ListarJogadores: No Modifications
3729-RETORNO SERVIDOR VerificarStatus: No Modifications
3732-RETORNO SERVIDOR ListarJogadores: No Modifications
3736-RETORNO SERVIDOR VerificarStatus: No Modifications
3739-RETORNO SERVIDOR ListarJogadores: No Modifications
3743-RETORNO SERVIDOR VerificarStatus: No Modifications
3746-RETORNO SERVIDOR ListarJogadores: No Modifications
3750-RETORNO SERVIDOR VerificarStatus: No Modifications
3753-RETORNO SERVIDOR ListarJogadores: No Modifications
3757-RETORNO SERVIDOR VerificarStatus: No Modifications
3760-RETORNO SERVIDOR ListarJogadores: No Modifications
3764-RETORNO SERVIDOR VerificarStatus: No Modifications
3767-RETORNO SERVIDOR ListarJogadores: No Modifications
3771-RETORNO SERVIDOR VerificarStatus: No Modifications
3774-RETORNO SERVIDOR ListarJogadores: No Modifications
3778-RETORNO SERVIDOR VerificarStatus: No Modifications
3781-RETORNO SERVIDOR ListarJogadores: No Modifications
3785-RETORNO SERVIDOR VerificarStatus: No Modifications
3788-RETORNO SERVIDOR ListarJogadores: No Modifications
3792-RETORNO SERVIDOR VerificarStatus: No Modifications
3795-RETORNO SERVIDOR ListarJogadores: No Modifications
3799-RETORNO SERVIDOR VerificarStatus: No Modifications
3802-RETORNO SERVIDOR ListarJogadores: No Modifications
3806-RETORNO SERVIDOR VerificarStatus: No Modifications
3809-RETORNO SERVIDOR ListarJogadores: No Modifications
3813-RETORNO SERVIDOR VerificarStatus: No Modifications
3816-RETORNO SERVIDOR ListarJogadores: No Modifications
3820-RETORNO SERVIDOR VerificarStatus: No Modifications
3823-RETORNO SERVIDOR ListarJogadores: No Modifications
3827-RETORNO SERVIDOR VerificarStatus: No Modifications
3830-RETORNO SERVIDOR ListarJogadores: No Modifications
3834-RETORNO SERVIDOR VerificarStatus: No Modifications
3837-RETORNO SERVIDOR ListarJogadores: No Modifications
3841-RETORNO SERVIDOR VerificarStatus: No Modifications
3844-RETORNO SERVIDOR ListarJogadores: No Modifications
3848-RETORNO SERVIDOR VerificarStatus: No Modifications
3851-RETORNO SERVIDOR ListarJogadores: No Modifications
3855-RETORNO SERVIDOR VerificarStatus: No Modifications
3858-RETORNO SERVIDOR ListarJogadores: No Modifications
3862-RETORNO SERVIDOR VerificarStatus: No Modifications
3865-RETORNO SERVIDOR ListarJogadores: No Modifications
3869-RETORNO SERVIDOR VerificarStatus: No Modifications
3872-RETORNO SERVIDOR ListarJogadores: No Modifications
3876-RETORNO SERVIDOR VerificarStatus: No Modifications
3879-RETORNO SERVIDOR ListarJogadores: No Modifications
3883-RETORNO SERVIDOR VerificarStatus: No Modifications
3886-RETORNO SERVIDOR ListarJogadores: No Modifications
