1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
1893-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1903-RETORNO SERVIDOR VerificarStatus: No Modifications
1910-RETORNO SERVIDOR VerificarVez: No Modifications
1913-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1923-RETORNO SERVIDOR VerificarStatus: No Modifications
1930-RETORNO SERVIDOR VerificarVez: No Modifications
1933-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1943-RETORNO SERVIDOR VerificarStatus: No Modifications
1950-RETORNO SERVIDOR VerificarVez: No Modifications
1953-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

1963-RETORNO SERVIDOR VerificarStatus: No Modifications
1970-RETORNO SERVIDOR VerificarVez: 523
3,E
4,A
4,B
4,C
4,D

1973-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1983-RETORNO SERVIDOR VerificarStatus: No Modifications
1990-RETORNO SERVIDOR VerificarVez: No Modifications
1993-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2003-RETORNO SERVIDOR VerificarStatus: No Modifications
2010-RETORNO SERVIDOR VerificarVez: No Modifications
2013-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2023-RETORNO SERVIDOR VerificarStatus: No Modifications
2030-RETORNO SERVIDOR VerificarVez: No Modifications
2033-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2043-RETORNO SERVIDOR VerificarStatus: No Modifications
2050-RETORNO SERVIDOR VerificarVez: No Modifications
2053-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2063-RETORNO SERVIDOR VerificarStatus: No Modifications
2070-RETORNO SERVIDOR VerificarVez: No Modifications
2073-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2083-RETORNO SERVIDOR VerificarStatus: No Modifications
2090-RETORNO SERVIDOR VerificarVez: No Modifications
2093-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2103-RETORNO SERVIDOR VerificarStatus: No Modifications
2110-RETORNO SERVIDOR VerificarVez: No Modifications
2113-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2123-RETORNO SERVIDOR VerificarStatus: No Modifications
2130-RETORNO SERVIDOR VerificarVez: No Modifications
2133-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2143-RETORNO SERVIDOR VerificarStatus: No Modifications
2150-RETORNO SERVIDOR VerificarVez: 518
3,E
3,L
4,A
4,B
4,C
4,D

2153-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

2163-RETORNO SERVIDOR VerificarStatus: No Modifications
2170-RETORNO SERVIDOR VerificarVez: No Modifications
2173-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4

2183-RETORNO SERVIDOR VerificarStatus: No Modifications
2190-RETORNO SERVIDOR VerificarVez: 519
3,E
3,G
3,L
4,A
4,B
4,C
4,D

2193-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2203-RETORNO SERVIDOR VerificarStatus: No Modifications
2210-RETORNO SERVIDOR VerificarVez: 520
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2213-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4

2223-RETORNO SERVIDOR VerificarStatus: No Modifications
2230-RETORNO SERVIDOR VerificarVez: 521
2,M
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2233-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4

2248-RETORNO SERVIDOR ColocarPersonagem: 2,I
2,M
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2254-RETORNO SERVIDOR VerificarStatus: No Modifications
2261-RETORNO SERVIDOR VerificarVez: 522
2,I
2,M
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2264-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3

2274-RETORNO SERVIDOR VerificarStatus: No Modifications
2281-RETORNO SERVIDOR VerificarVez: 523
2,I
2,M
2,N
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2284-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3

2294-RETORNO SERVIDOR VerificarStatus: J,J
2301-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2304-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3

2314-RETORNO SERVIDOR VerificarStatus: No Modifications
2321-RETORNO SERVIDOR VerificarVez: No Modifications
2324-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2334-RETORNO SERVIDOR VerificarStatus: No Modifications
2341-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,A
4,B
4,C
5,D

2344-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3

2354-RETORNO SERVIDOR VerificarStatus: No Modifications
2361-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,A
5,D

2364-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2

2374-RETORNO SERVIDOR VerificarStatus: J,V
2381-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2384-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2

2397-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2403-RETORNO SERVIDOR VerificarStatus: No Modifications
2410-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2413-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2423-RETORNO SERVIDOR VerificarStatus: No Modifications
2430-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2433-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2443-RETORNO SERVIDOR VerificarStatus: No Modifications
2450-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2453-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2463-RETORNO SERVIDOR VerificarStatus: No Modifications
2470-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2473-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2483-RETORNO SERVIDOR VerificarStatus: No Modifications
2490-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2493-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2503-RETORNO SERVIDOR VerificarStatus: No Modifications
2510-RETORNO SERVIDOR VerificarVez: No Modifications
2513-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2523-RETORNO SERVIDOR VerificarStatus: J,J
2530-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D

2533-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2540-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,S
522,S
523,S

2581-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,B
4,C
4,L
5,D

2587-RETORNO SERVIDOR VerificarStatus: No Modifications
2594-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,B
4,C
4,L
5,D

2597-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,L,4
JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2

2607-RETORNO SERVIDOR VerificarStatus: No Modifications
2614-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,B
5,D

2617-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4
JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5

2627-RETORNO SERVIDOR VerificarStatus: J,V
2634-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2637-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2647-RETORNO SERVIDOR VerificarStatus: No Modifications
2654-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2657-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2667-RETORNO SERVIDOR VerificarStatus: No Modifications
2674-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2677-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2687-RETORNO SERVIDOR VerificarStatus: No Modifications
2694-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2697-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2710-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2716-RETORNO SERVIDOR VerificarStatus: No Modifications
2723-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2726-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2736-RETORNO SERVIDOR VerificarStatus: No Modifications
2743-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2746-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2756-RETORNO SERVIDOR VerificarStatus: No Modifications
2763-RETORNO SERVIDOR VerificarVez: No Modifications
2766-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2776-RETORNO SERVIDOR VerificarStatus: J,J
2783-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D

2786-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2793-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,N
522,N
523,S

2817-RETORNO SERVIDOR VerificarStatus: No Modifications
2824-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,C
5,D

2827-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4
JogadorTre,J,A,10

2837-RETORNO SERVIDOR VerificarStatus: No Modifications
2844-RETORNO SERVIDOR VerificarVez: No Modifications
2847-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2857-RETORNO SERVIDOR VerificarStatus: J,V
2864-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2867-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4

2880-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2886-RETORNO SERVIDOR VerificarStatus: No Modifications
2893-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2896-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2906-RETORNO SERVIDOR VerificarStatus: No Modifications
2913-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2916-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2926-RETORNO SERVIDOR VerificarStatus: No Modifications
2933-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2936-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2946-RETORNO SERVIDOR VerificarStatus: No Modifications
2953-RETORNO SERVIDOR VerificarVez: No Modifications
2956-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2966-RETORNO SERVIDOR VerificarStatus: No Modifications
2973-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2976-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2986-RETORNO SERVIDOR VerificarStatus: No Modifications
2993-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D

2996-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3003-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,N

3039-RETORNO SERVIDOR VerificarStatus: J,J
3046-RETORNO SERVIDOR VerificarVez: No Modifications
3049-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3064-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
5,D

3070-RETORNO SERVIDOR VerificarStatus: No Modifications
3077-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
5,D

3080-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5

3090-RETORNO SERVIDOR VerificarStatus: J,V
3097-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3100-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10

3110-RETORNO SERVIDOR VerificarStatus: No Modifications
3117-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3120-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3130-RETORNO SERVIDOR VerificarStatus: No Modifications
3137-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3140-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3150-RETORNO SERVIDOR VerificarStatus: No Modifications
3157-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3160-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3170-RETORNO SERVIDOR VerificarStatus: No Modifications
3177-RETORNO SERVIDOR VerificarVez: No Modifications
3180-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3190-RETORNO SERVIDOR VerificarStatus: No Modifications
3197-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3200-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3211-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3217-RETORNO SERVIDOR VerificarStatus: No Modifications
3224-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3227-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3237-RETORNO SERVIDOR VerificarStatus: No Modifications
3244-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N

3247-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3254-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,N
521,S
522,N
523,N

3278-RETORNO SERVIDOR VerificarStatus: J,J
3285-RETORNO SERVIDOR VerificarVez: No Modifications
3288-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3

3298-RETORNO SERVIDOR VerificarStatus: No Modifications
3305-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,E
4,L
4,N

3308-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5

3318-RETORNO SERVIDOR VerificarStatus: No Modifications
3325-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,F
3,G
4,E
4,L
5,N

3328-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3338-RETORNO SERVIDOR VerificarStatus: No Modifications
3345-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,E
5,N

3348-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10

3358-RETORNO SERVIDOR VerificarStatus: J,V
3365-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3368-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,E,10
JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4

3379-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3385-RETORNO SERVIDOR VerificarStatus: No Modifications
3392-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3395-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3405-RETORNO SERVIDOR VerificarStatus: No Modifications
3412-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3415-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3425-RETORNO SERVIDOR VerificarStatus: No Modifications
3432-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3435-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3445-RETORNO SERVIDOR VerificarStatus: No Modifications
3452-RETORNO SERVIDOR VerificarVez: No Modifications
3455-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3465-RETORNO SERVIDOR VerificarStatus: No Modifications
3472-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3475-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3485-RETORNO SERVIDOR VerificarStatus: No Modifications
3492-RETORNO SERVIDOR VerificarVez: No Modifications
3495-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3505-RETORNO SERVIDOR VerificarStatus: J,J
3512-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N

3515-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3522-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,S
520,N
521,S
522,S
523,S

3551-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3557-RETORNO SERVIDOR VerificarStatus: J,V
3564-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3567-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,N,10
JogadorTre,J,E,10
JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10

3577-RETORNO SERVIDOR VerificarStatus: No Modifications
3584-RETORNO SERVIDOR VerificarVez: No Modifications
3587-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3597-RETORNO SERVIDOR VerificarStatus: No Modifications
3604-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3607-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3617-RETORNO SERVIDOR VerificarStatus: No Modifications
3624-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3627-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3637-RETORNO SERVIDOR VerificarStatus: No Modifications
3644-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3647-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3657-RETORNO SERVIDOR VerificarStatus: No Modifications
3664-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3667-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3677-RETORNO SERVIDOR VerificarStatus: No Modifications
3684-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3687-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3698-RETORNO SERVIDOR Votar: 
3704-RETORNO SERVIDOR VerificarStatus: J,S
3711-RETORNO SERVIDOR VerificarVez: 522

3716-RETORNO SERVIDOR ListarPersonagens: No Modifications
3717-RETORNO SERVIDOR ListarCartas: BCEGLM

3718-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,13
519,JogadorDoi,9
520,JogadorTre,5
521,JogadorQua,18
522,JogadorCin,15
523,JogadorSei,6

3724-RETORNO SERVIDOR VerificarStatus: No Modifications
3731-RETORNO SERVIDOR VerificarVez: No Modifications
3734-RETORNO SERVIDOR ListarJogadores: No Modifications
3740-RETORNO SERVIDOR VerificarStatus: No Modifications
3747-RETORNO SERVIDOR VerificarVez: No Modifications
3750-RETORNO SERVIDOR ListarJogadores: No Modifications
3756-RETORNO SERVIDOR VerificarStatus: No Modifications
3763-RETORNO SERVIDOR VerificarVez: No Modifications
3766-RETORNO SERVIDOR ListarJogadores: No Modifications
3772-RETORNO SERVIDOR VerificarStatus: No Modifications
3779-RETORNO SERVIDOR VerificarVez: 523
4,D

3782-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,C,4
JogadorCin,S,D,4

3792-RETORNO SERVIDOR VerificarStatus: No Modifications
3799-RETORNO SERVIDOR VerificarVez: 518
4,C
4,D

3802-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3812-RETORNO SERVIDOR VerificarStatus: No Modifications
3819-RETORNO SERVIDOR VerificarVez: 519
3,B
4,C
4,D

3822-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3832-RETORNO SERVIDOR VerificarStatus: No Modifications
3839-RETORNO SERVIDOR VerificarVez: No Modifications
3842-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3852-RETORNO SERVIDOR VerificarStatus: No Modifications
3859-RETORNO SERVIDOR VerificarVez: 520
3,B
4,A
4,C
4,D

3862-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3872-RETORNO SERVIDOR VerificarStatus: No Modifications
3879-RETORNO SERVIDOR VerificarVez: 521
3,B
4,A
4,C
4,D
4,F

3882-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3897-RETORNO SERVIDOR ColocarPersonagem: 3,B
3,E
4,A
4,C
4,D
4,F

3903-RETORNO SERVIDOR VerificarStatus: No Modifications
3910-RETORNO SERVIDOR VerificarVez: 522
3,B
3,E
4,A
4,C
4,D
4,F

3913-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3923-RETORNO SERVIDOR VerificarStatus: No Modifications
3930-RETORNO SERVIDOR VerificarVez: 523
3,B
3,E
3,G
4,A
4,C
4,D
4,F

3933-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4

3943-RETORNO SERVIDOR VerificarStatus: No Modifications
3950-RETORNO SERVIDOR VerificarVez: 518
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

3953-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3

3963-RETORNO SERVIDOR VerificarStatus: No Modifications
3970-RETORNO SERVIDOR VerificarVez: No Modifications
3973-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3983-RETORNO SERVIDOR VerificarStatus: No Modifications
3990-RETORNO SERVIDOR VerificarVez: 519
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

3993-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4

4003-RETORNO SERVIDOR VerificarStatus: No Modifications
4010-RETORNO SERVIDOR VerificarVez: 520
2,L
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4013-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4

4023-RETORNO SERVIDOR VerificarStatus: No Modifications
