1376-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
10,P

1382-RETORNO SERVIDOR VerificarStatus: J,V
1389-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
10,P

1392-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,10
iPhone,J,C,4

1402-RETORNO SERVIDOR VerificarStatus: No Modifications
1409-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
10,P

1412-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1433-RETORNO SERVIDOR Votar: 0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L

1439-RETORNO SERVIDOR VerificarStatus: J,J
1446-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L

1449-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1456-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,N

1468-RETORNO SERVIDOR VerificarStatus: No Modifications
1475-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,E
3,I
4,D
4,G
4,L
5,C

1478-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,C,5
iPad,J,P,10

1493-RETORNO SERVIDOR Promover: 0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
5,C

1499-RETORNO SERVIDOR VerificarStatus: No Modifications
1506-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
5,C

1509-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,3
iPhone,J,C,5

1519-RETORNO SERVIDOR VerificarStatus: J,V
1526-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
10,C

1529-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,C,10
iPad,J,M,3

1556-RETORNO SERVIDOR Votar: 0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
10,C

1562-RETORNO SERVIDOR VerificarStatus: No Modifications
1569-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
10,C

1572-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1582-RETORNO SERVIDOR VerificarStatus: J,J
1589-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L

1592-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1599-RETORNO SERVIDOR ExibirUltimaVotacao: 411,N
412,N

1610-RETORNO SERVIDOR Promover: 0,O
2,F
2,N
3,E
3,I
4,D
4,G
4,L
4,M

1616-RETORNO SERVIDOR VerificarStatus: No Modifications
1623-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
4,D
4,G
4,L
4,M

1626-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,4
iPhone,J,C,10

1636-RETORNO SERVIDOR VerificarStatus: No Modifications
1643-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
4,G
4,L
4,M
5,D

1646-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,D,5
iPad,J,M,4

1661-RETORNO SERVIDOR Promover: 0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,D
5,M

1667-RETORNO SERVIDOR VerificarStatus: No Modifications
1674-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,D
5,M

1677-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,5
iPhone,J,D,5

1687-RETORNO SERVIDOR VerificarStatus: J,V
1694-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M
10,D

1697-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,D,10
iPad,J,M,5

1718-RETORNO SERVIDOR Votar: 0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M
10,D

1724-RETORNO SERVIDOR VerificarStatus: No Modifications
1731-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M
10,D

1734-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1744-RETORNO SERVIDOR VerificarStatus: J,J
1751-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M

1754-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1761-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,N

1780-RETORNO SERVIDOR Promover: 0,O
2,F
2,N
3,E
3,I
4,G
4,L
10,M

1786-RETORNO SERVIDOR VerificarStatus: J,V
1793-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
4,G
4,L
10,M

1796-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,10
iPhone,J,D,10

1806-RETORNO SERVIDOR VerificarStatus: No Modifications
1813-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
4,G
4,L
10,M

1816-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1843-RETORNO SERVIDOR Votar: 
1851-RETORNO SERVIDOR VerificarStatus: J,S
1858-RETORNO SERVIDOR VerificarVez: 412

1863-RETORNO SERVIDOR ListarPersonagens: No Modifications
1864-RETORNO SERVIDOR ListarCartas: ACDLMO

1865-RETORNO SERVIDOR ListarJogadores: 411,iPad,21
412,iPhone,22

1871-RETORNO SERVIDOR VerificarStatus: No Modifications
1878-RETORNO SERVIDOR VerificarVez: 411
4,A

1881-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,A,4

1896-RETORNO SERVIDOR ColocarPersonagem: 4,A
4,C

1902-RETORNO SERVIDOR VerificarStatus: No Modifications
1909-RETORNO SERVIDOR VerificarVez: 412
4,A
4,C

1912-RETORNO SERVIDOR ConsultarHistorico: iPad,S,C,4
iPhone,S,A,4

1922-RETORNO SERVIDOR VerificarStatus: No Modifications
1929-RETORNO SERVIDOR VerificarVez: 411
4,A
4,B
4,C

1932-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,B,4
iPad,S,C,4

1949-RETORNO SERVIDOR ColocarPersonagem: 3,D
4,A
4,B
4,C

1955-RETORNO SERVIDOR VerificarStatus: No Modifications
1962-RETORNO SERVIDOR VerificarVez: 412
3,D
4,A
4,B
4,C

1965-RETORNO SERVIDOR ConsultarHistorico: iPad,S,D,3
iPhone,S,B,4

1975-RETORNO SERVIDOR VerificarStatus: No Modifications
1982-RETORNO SERVIDOR VerificarVez: 411
3,D
4,A
4,B
4,C
4,E

1985-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,E,4
iPad,S,D,3

2002-RETORNO SERVIDOR ColocarPersonagem: 3,D
3,L
4,A
4,B
4,C
4,E

2008-RETORNO SERVIDOR VerificarStatus: No Modifications
2015-RETORNO SERVIDOR VerificarVez: 412
3,D
3,L
4,A
4,B
4,C
4,E

2018-RETORNO SERVIDOR ConsultarHistorico: iPad,S,L,3
iPhone,S,E,4

2028-RETORNO SERVIDOR VerificarStatus: No Modifications
2035-RETORNO SERVIDOR VerificarVez: 411
3,D
3,F
3,L
4,A
4,B
4,C
4,E

2038-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,F,3
iPad,S,L,3

2057-RETORNO SERVIDOR ColocarPersonagem: 2,M
3,D
3,F
3,L
4,A
4,B
4,C
4,E

2063-RETORNO SERVIDOR VerificarStatus: No Modifications
2070-RETORNO SERVIDOR VerificarVez: 412
2,M
3,D
3,F
3,L
4,A
4,B
4,C
4,E

2073-RETORNO SERVIDOR ConsultarHistorico: iPad,S,M,2
iPhone,S,F,3

2083-RETORNO SERVIDOR VerificarStatus: No Modifications
2090-RETORNO SERVIDOR VerificarVez: No Modifications
2093-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,G,3
iPad,S,M,2

2103-RETORNO SERVIDOR VerificarStatus: No Modifications
2110-RETORNO SERVIDOR VerificarVez: 411
2,M
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

2113-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2132-RETORNO SERVIDOR ColocarPersonagem: 2,M
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

2138-RETORNO SERVIDOR VerificarStatus: No Modifications
2145-RETORNO SERVIDOR VerificarVez: 412
2,M
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

2148-RETORNO SERVIDOR ConsultarHistorico: iPad,S,O,2
iPhone,S,G,3

2158-RETORNO SERVIDOR VerificarStatus: No Modifications
2165-RETORNO SERVIDOR VerificarVez: No Modifications
2168-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,I,2
iPad,S,O,2

2178-RETORNO SERVIDOR VerificarStatus: No Modifications
2185-RETORNO SERVIDOR VerificarVez: 411
2,I
2,M
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

2188-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2211-RETORNO SERVIDOR ColocarPersonagem: 0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

2217-RETORNO SERVIDOR VerificarStatus: J,J
2224-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
3,L
4,A
4,B
4,C
4,E

2227-RETORNO SERVIDOR ConsultarHistorico: iPad,S,N,2
iPhone,S,I,2

2237-RETORNO SERVIDOR VerificarStatus: No Modifications
2244-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
3,L
4,B
4,C
4,E
5,A

2247-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,5
iPad,S,N,2

2262-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
5,A

2268-RETORNO SERVIDOR VerificarStatus: No Modifications
2275-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
5,A

2278-RETORNO SERVIDOR ConsultarHistorico: iPad,J,L,4
iPhone,J,A,5

2288-RETORNO SERVIDOR VerificarStatus: No Modifications
2295-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
10,A

2298-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,10
iPad,J,L,4

2314-RETORNO SERVIDOR VerificarStatus: J,V
2321-RETORNO SERVIDOR VerificarVez: No Modifications
2324-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2351-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
10,A

2357-RETORNO SERVIDOR VerificarStatus: No Modifications
2364-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L
10,A

2367-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2377-RETORNO SERVIDOR VerificarStatus: No Modifications
2384-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
2,O
3,D
3,F
3,G
4,B
4,C
4,E
4,L

2387-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2394-RETORNO SERVIDOR ExibirUltimaVotacao: No Modifications
2412-RETORNO SERVIDOR VerificarStatus: J,J
2419-RETORNO SERVIDOR VerificarVez: No Modifications
2422-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2437-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
3,O
4,B
4,C
4,E
4,L

2443-RETORNO SERVIDOR VerificarStatus: No Modifications
2450-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
3,O
4,B
4,C
4,E
4,L

2453-RETORNO SERVIDOR ConsultarHistorico: iPad,J,O,3
iPhone,J,A,10

2463-RETORNO SERVIDOR VerificarStatus: No Modifications
2470-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
3,O
4,C
4,E
4,L
5,B

2473-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,B,5
iPad,J,O,3

2488-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
5,B

2494-RETORNO SERVIDOR VerificarStatus: No Modifications
2501-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
5,B

2504-RETORNO SERVIDOR ConsultarHistorico: iPad,J,O,4
iPhone,J,B,5

2514-RETORNO SERVIDOR VerificarStatus: No Modifications
2521-RETORNO SERVIDOR VerificarVez: No Modifications
2524-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,B,10
iPad,J,O,4

2534-RETORNO SERVIDOR VerificarStatus: J,V
2541-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
10,B

2544-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2571-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
10,B

2577-RETORNO SERVIDOR VerificarStatus: No Modifications
2584-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O
10,B

2587-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2597-RETORNO SERVIDOR VerificarStatus: No Modifications
2604-RETORNO SERVIDOR VerificarVez: No Modifications
2607-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2617-RETORNO SERVIDOR VerificarStatus: J,J
2624-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
4,O

2627-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2634-RETORNO SERVIDOR ExibirUltimaVotacao: 411,N
412,S

2651-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
5,O

2657-RETORNO SERVIDOR VerificarStatus: No Modifications
2664-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,C
4,E
4,L
5,O

2667-RETORNO SERVIDOR ConsultarHistorico: iPad,J,O,5
iPhone,J,B,10

2677-RETORNO SERVIDOR VerificarStatus: No Modifications
2684-RETORNO SERVIDOR VerificarVez: No Modifications
2687-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,C,5
iPad,J,O,5

2697-RETORNO SERVIDOR VerificarStatus: No Modifications
2704-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
5,O

2707-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2722-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
10,O

2728-RETORNO SERVIDOR VerificarStatus: J,V
2735-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
10,O

2738-RETORNO SERVIDOR ConsultarHistorico: iPad,J,O,10
iPhone,J,C,5

2748-RETORNO SERVIDOR VerificarStatus: No Modifications
2755-RETORNO SERVIDOR VerificarVez: No Modifications
2758-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2768-RETORNO SERVIDOR VerificarStatus: No Modifications
2775-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C
10,O

2778-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2805-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C

2811-RETORNO SERVIDOR VerificarStatus: J,J
2818-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
5,C

2821-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2828-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,N

2840-RETORNO SERVIDOR VerificarStatus: No Modifications
2847-RETORNO SERVIDOR VerificarVez: No Modifications
2850-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,C,10
iPad,J,O,10

2860-RETORNO SERVIDOR VerificarStatus: J,V
2867-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
10,C

2870-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2897-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
10,C

2903-RETORNO SERVIDOR VerificarStatus: No Modifications
2910-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L
10,C

2913-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2923-RETORNO SERVIDOR VerificarStatus: No Modifications
2930-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,M
2,N
3,D
3,F
3,G
4,E
4,L

2933-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2940-RETORNO SERVIDOR ExibirUltimaVotacao: No Modifications
2958-RETORNO SERVIDOR VerificarStatus: J,J
2965-RETORNO SERVIDOR VerificarVez: No Modifications
2968-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2983-RETORNO SERVIDOR Promover: 0,P
2,I
2,N
3,D
3,F
3,G
3,M
4,E
4,L

2989-RETORNO SERVIDOR VerificarStatus: No Modifications
2996-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,D
3,F
3,G
3,M
4,E
4,L

2999-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,3
iPhone,J,C,10

3009-RETORNO SERVIDOR VerificarStatus: No Modifications
3016-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
3,M
4,D
4,E
4,L

3019-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,D,4
iPad,J,M,3

3034-RETORNO SERVIDOR Promover: 0,P
2,I
2,N
3,F
3,G
4,D
4,E
4,L
4,M

3040-RETORNO SERVIDOR VerificarStatus: No Modifications
3047-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,F
3,G
4,D
4,E
4,L
4,M

3050-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,4
iPhone,J,D,4

3060-RETORNO SERVIDOR VerificarStatus: No Modifications
3067-RETORNO SERVIDOR VerificarVez: No Modifications
3070-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,D,5
iPad,J,M,4

3080-RETORNO SERVIDOR VerificarStatus: No Modifications
3087-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
4,E
4,L
4,M
5,D

3090-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3105-RETORNO SERVIDOR Promover: 0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,D
5,M

3111-RETORNO SERVIDOR VerificarStatus: No Modifications
3118-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,D
5,M

3121-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,5
iPhone,J,D,5

3131-RETORNO SERVIDOR VerificarStatus: No Modifications
3138-RETORNO SERVIDOR VerificarVez: No Modifications
3141-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,D,10
iPad,J,M,5

3151-RETORNO SERVIDOR VerificarStatus: J,V
3158-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M
10,D

3161-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3188-RETORNO SERVIDOR Votar: 0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M
10,D

3194-RETORNO SERVIDOR VerificarStatus: No Modifications
3201-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M
10,D

3204-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3214-RETORNO SERVIDOR VerificarStatus: No Modifications
3221-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
4,E
4,L
5,M

3224-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3231-RETORNO SERVIDOR ExibirUltimaVotacao: No Modifications
3249-RETORNO SERVIDOR VerificarStatus: J,J
3256-RETORNO SERVIDOR VerificarVez: No Modifications
3259-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3278-RETORNO SERVIDOR Promover: 0,P
2,I
2,N
3,F
3,G
4,E
4,L
10,M

3284-RETORNO SERVIDOR VerificarStatus: J,V
3291-RETORNO SERVIDOR VerificarVez: 412
0,P
2,I
2,N
3,F
3,G
4,E
4,L
10,M

3294-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,10
iPhone,J,D,10

3304-RETORNO SERVIDOR VerificarStatus: No Modifications
3311-RETORNO SERVIDOR VerificarVez: 411
0,P
2,I
2,N
3,F
3,G
4,E
4,L
10,M

3314-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3341-RETORNO SERVIDOR Votar: 
3349-RETORNO SERVIDOR VerificarStatus: J,S
3356-RETORNO SERVIDOR VerificarVez: 412

3361-RETORNO SERVIDOR ListarPersonagens: No Modifications
3362-RETORNO SERVIDOR ListarCartas: ABCFMP

3363-RETORNO SERVIDOR ListarJogadores: 411,iPad,35
412,iPhone,36

3369-RETORNO SERVIDOR VerificarStatus: No Modifications
3376-RETORNO SERVIDOR VerificarVez: No Modifications
3379-RETORNO SERVIDOR ListarJogadores: No Modifications
3385-RETORNO SERVIDOR VerificarStatus: No Modifications
3392-RETORNO SERVIDOR VerificarVez: 411
4,A

3395-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,A,4

3410-RETORNO SERVIDOR ColocarPersonagem: 4,A
4,B

3416-RETORNO SERVIDOR VerificarStatus: No Modifications
3423-RETORNO SERVIDOR VerificarVez: 412
4,A
4,B

3426-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,C,4
iPad,S,B,4

3436-RETORNO SERVIDOR VerificarStatus: No Modifications
3443-RETORNO SERVIDOR VerificarVez: 411
4,A
4,B
4,C

3446-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3463-RETORNO SERVIDOR ColocarPersonagem: 3,F
4,A
4,B
4,C

3469-RETORNO SERVIDOR VerificarStatus: No Modifications
3476-RETORNO SERVIDOR VerificarVez: 412
3,F
4,A
4,B
4,C

3479-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,D,4
iPad,S,F,3

3489-RETORNO SERVIDOR VerificarStatus: No Modifications
3496-RETORNO SERVIDOR VerificarVez: 411
3,F
4,A
4,B
4,C
4,D

3499-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3516-RETORNO SERVIDOR ColocarPersonagem: 3,F
3,M
4,A
4,B
4,C
4,D

3522-RETORNO SERVIDOR VerificarStatus: No Modifications
3529-RETORNO SERVIDOR VerificarVez: 412
3,F
3,M
4,A
4,B
4,C
4,D

3532-RETORNO SERVIDOR ConsultarHistorico: iPad,S,M,3
iPhone,S,D,4

3542-RETORNO SERVIDOR VerificarStatus: No Modifications
3549-RETORNO SERVIDOR VerificarVez: 411
3,E
3,F
3,M
4,A
4,B
4,C
4,D

3552-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,E,3
iPad,S,M,3

3571-RETORNO SERVIDOR ColocarPersonagem: 2,P
3,E
3,F
3,M
4,A
4,B
4,C
4,D

3577-RETORNO SERVIDOR VerificarStatus: No Modifications
3584-RETORNO SERVIDOR VerificarVez: 412
2,P
3,E
3,F
3,M
4,A
4,B
4,C
4,D

3587-RETORNO SERVIDOR ConsultarHistorico: iPad,S,P,2
iPhone,S,E,3

3597-RETORNO SERVIDOR VerificarStatus: No Modifications
3604-RETORNO SERVIDOR VerificarVez: 411
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3607-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,G,3
iPad,S,P,2

3630-RETORNO SERVIDOR ColocarPersonagem: 2,I
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3636-RETORNO SERVIDOR VerificarStatus: No Modifications
3643-RETORNO SERVIDOR VerificarVez: 412
2,I
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3646-RETORNO SERVIDOR ConsultarHistorico: iPad,S,I,2
iPhone,S,G,3

3656-RETORNO SERVIDOR VerificarStatus: No Modifications
3663-RETORNO SERVIDOR VerificarVez: 411
2,I
2,L
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3666-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,L,2
iPad,S,I,2

3689-RETORNO SERVIDOR ColocarPersonagem: 0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3695-RETORNO SERVIDOR VerificarStatus: J,J
3702-RETORNO SERVIDOR VerificarVez: 412
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
3,M
4,A
4,B
4,C
4,D

3705-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,5
iPad,S,N,2

3715-RETORNO SERVIDOR VerificarStatus: No Modifications
3722-RETORNO SERVIDOR VerificarVez: 411
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
3,M
4,B
4,C
4,D
5,A

3725-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3740-RETORNO SERVIDOR Promover: 0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
5,A

3746-RETORNO SERVIDOR VerificarStatus: No Modifications
3753-RETORNO SERVIDOR VerificarVez: 412
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
5,A

3756-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,4
iPhone,J,A,5

3766-RETORNO SERVIDOR VerificarStatus: J,V
3773-RETORNO SERVIDOR VerificarVez: 411
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
10,A

3776-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,10
iPad,J,M,4

3803-RETORNO SERVIDOR Votar: 0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
10,A

3809-RETORNO SERVIDOR VerificarStatus: No Modifications
3816-RETORNO SERVIDOR VerificarVez: 412
0,O
2,I
2,L
2,N
2,P
3,E
3,F
3,G
4,B
4,C
4,D
4,M
10,A

3819-RETORNO SERVIDOR ConsultarHistorico: ERRO: Partida não está em andamento

3827-RETORNO SERVIDOR VerificarStatus: E,E
3830-RETORNO SERVIDOR ListarJogadores: 411,iPad,62
412,iPhone,61

3834-RETORNO SERVIDOR VerificarStatus: No Modifications
3837-RETORNO SERVIDOR ListarJogadores: No Modifications
3841-RETORNO SERVIDOR VerificarStatus: No Modifications
3844-RETORNO SERVIDOR ListarJogadores: No Modifications
3848-RETORNO SERVIDOR VerificarStatus: No Modifications
3851-RETORNO SERVIDOR ListarJogadores: No Modifications
