1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
1858-RETORNO SERVIDOR VerificarStatus: No Modifications
1865-RETORNO SERVIDOR VerificarVez: No Modifications
1868-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1878-RETORNO SERVIDOR VerificarStatus: No Modifications
1885-RETORNO SERVIDOR VerificarVez: No Modifications
1888-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

1898-RETORNO SERVIDOR VerificarStatus: No Modifications
1905-RETORNO SERVIDOR VerificarVez: 522
4,A
4,B
4,C
4,D

1908-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1918-RETORNO SERVIDOR VerificarStatus: No Modifications
1925-RETORNO SERVIDOR VerificarVez: No Modifications
1928-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1938-RETORNO SERVIDOR VerificarStatus: No Modifications
1945-RETORNO SERVIDOR VerificarVez: No Modifications
1948-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1958-RETORNO SERVIDOR VerificarStatus: No Modifications
1965-RETORNO SERVIDOR VerificarVez: No Modifications
1968-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1978-RETORNO SERVIDOR VerificarStatus: No Modifications
1985-RETORNO SERVIDOR VerificarVez: No Modifications
1988-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1998-RETORNO SERVIDOR VerificarStatus: No Modifications
2005-RETORNO SERVIDOR VerificarVez: No Modifications
2008-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2018-RETORNO SERVIDOR VerificarStatus: No Modifications
2025-RETORNO SERVIDOR VerificarVez: No Modifications
2028-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

2038-RETORNO SERVIDOR VerificarStatus: No Modifications
2045-RETORNO SERVIDOR VerificarVez: 523
3,E
4,A
4,B
4,C
4,D

2048-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2058-RETORNO SERVIDOR VerificarStatus: No Modifications
2065-RETORNO SERVIDOR VerificarVez: No Modifications
2068-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2078-RETORNO SERVIDOR VerificarStatus: No Modifications
2085-RETORNO SERVIDOR VerificarVez: No Modifications
2088-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2098-RETORNO SERVIDOR VerificarStatus: No Modifications
2105-RETORNO SERVIDOR VerificarVez: No Modifications
2108-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2118-RETORNO SERVIDOR VerificarStatus: No Modifications
2125-RETORNO SERVIDOR VerificarVez: No Modifications
2128-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2138-RETORNO SERVIDOR VerificarStatus: No Modifications
2145-RETORNO SERVIDOR VerificarVez: No Modifications
2148-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2158-RETORNO SERVIDOR VerificarStatus: No Modifications
2165-RETORNO SERVIDOR VerificarVez: No Modifications
2168-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2178-RETORNO SERVIDOR VerificarStatus: No Modifications
2185-RETORNO SERVIDOR VerificarVez: No Modifications
2188-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2198-RETORNO SERVIDOR VerificarStatus: No Modifications
2205-RETORNO SERVIDOR VerificarVez: No Modifications
2208-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2218-RETORNO SERVIDOR VerificarStatus: No Modifications
2225-RETORNO SERVIDOR VerificarVez: 518
3,E
3,L
4,A
4,B
4,C
4,D

2228-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

2238-RETORNO SERVIDOR VerificarStatus: No Modifications
2245-RETORNO SERVIDOR VerificarVez: 519
3,E
3,G
3,L
4,A
4,B
4,C
4,D

2248-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4

2258-RETORNO SERVIDOR VerificarStatus: No Modifications
2265-RETORNO SERVIDOR VerificarVez: No Modifications
2268-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4

2278-RETORNO SERVIDOR VerificarStatus: No Modifications
2285-RETORNO SERVIDOR VerificarVez: 520
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2288-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2307-RETORNO SERVIDOR ColocarPersonagem: 2,M
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2313-RETORNO SERVIDOR VerificarStatus: No Modifications
2320-RETORNO SERVIDOR VerificarVez: 521
2,M
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2323-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3

2333-RETORNO SERVIDOR VerificarStatus: No Modifications
2340-RETORNO SERVIDOR VerificarVez: 522
2,I
2,M
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2343-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2353-RETORNO SERVIDOR VerificarStatus: No Modifications
2360-RETORNO SERVIDOR VerificarVez: 523
2,I
2,M
2,N
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2363-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3

2373-RETORNO SERVIDOR VerificarStatus: J,J
2380-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2383-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3

2393-RETORNO SERVIDOR VerificarStatus: No Modifications
2400-RETORNO SERVIDOR VerificarVez: No Modifications
2403-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3

2413-RETORNO SERVIDOR VerificarStatus: No Modifications
2420-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,A
4,B
4,C
5,D

2423-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2

2433-RETORNO SERVIDOR VerificarStatus: No Modifications
2440-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,A
5,D

2443-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2456-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2462-RETORNO SERVIDOR VerificarStatus: J,V
2469-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2472-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2

2482-RETORNO SERVIDOR VerificarStatus: No Modifications
2489-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2492-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2502-RETORNO SERVIDOR VerificarStatus: No Modifications
2509-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2512-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2522-RETORNO SERVIDOR VerificarStatus: No Modifications
2529-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2532-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2542-RETORNO SERVIDOR VerificarStatus: No Modifications
2549-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2552-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2562-RETORNO SERVIDOR VerificarStatus: No Modifications
2569-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2572-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2607-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D

2613-RETORNO SERVIDOR VerificarStatus: J,J
2620-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D

2623-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2630-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,S
522,S
523,S

2666-RETORNO SERVIDOR VerificarStatus: No Modifications
2673-RETORNO SERVIDOR VerificarVez: No Modifications
2676-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,L,4
JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2

2686-RETORNO SERVIDOR VerificarStatus: No Modifications
2693-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,B
5,D

2696-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,B,5
JogadorQua,J,L,4
JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2

2706-RETORNO SERVIDOR VerificarStatus: No Modifications
2713-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2716-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4
JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5

2726-RETORNO SERVIDOR VerificarStatus: J,V
2733-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2736-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2746-RETORNO SERVIDOR VerificarStatus: No Modifications
2753-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2756-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2791-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2797-RETORNO SERVIDOR VerificarStatus: No Modifications
2804-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2807-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2817-RETORNO SERVIDOR VerificarStatus: No Modifications
2824-RETORNO SERVIDOR VerificarVez: No Modifications
2827-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2837-RETORNO SERVIDOR VerificarStatus: No Modifications
2844-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2847-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2857-RETORNO SERVIDOR VerificarStatus: No Modifications
2864-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2867-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2877-RETORNO SERVIDOR VerificarStatus: J,J
2884-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D

2887-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2894-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,N
522,N
523,S

2918-RETORNO SERVIDOR VerificarStatus: No Modifications
2925-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,C
4,L
5,D

2928-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4
JogadorTre,J,A,10

2938-RETORNO SERVIDOR VerificarStatus: No Modifications
2945-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,C
5,D

2948-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2961-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2967-RETORNO SERVIDOR VerificarStatus: J,V
2974-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2977-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4

2987-RETORNO SERVIDOR VerificarStatus: No Modifications
2994-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2997-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3007-RETORNO SERVIDOR VerificarStatus: No Modifications
3014-RETORNO SERVIDOR VerificarVez: No Modifications
3017-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3027-RETORNO SERVIDOR VerificarStatus: No Modifications
3034-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

3037-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3047-RETORNO SERVIDOR VerificarStatus: No Modifications
3054-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

3057-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3067-RETORNO SERVIDOR VerificarStatus: No Modifications
3074-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

3077-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3112-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D

3118-RETORNO SERVIDOR VerificarStatus: J,J
3125-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D

3128-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3135-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,N

3165-RETORNO SERVIDOR VerificarStatus: No Modifications
3172-RETORNO SERVIDOR VerificarVez: No Modifications
3175-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5

3185-RETORNO SERVIDOR VerificarStatus: No Modifications
3192-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
5,D

3195-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10

3205-RETORNO SERVIDOR VerificarStatus: J,V
3212-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3215-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3225-RETORNO SERVIDOR VerificarStatus: No Modifications
3232-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3235-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3245-RETORNO SERVIDOR VerificarStatus: No Modifications
3252-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3255-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3265-RETORNO SERVIDOR VerificarStatus: No Modifications
3272-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3275-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3310-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3316-RETORNO SERVIDOR VerificarStatus: No Modifications
3323-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3326-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3336-RETORNO SERVIDOR VerificarStatus: No Modifications
3343-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3346-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3356-RETORNO SERVIDOR VerificarStatus: J,J
3363-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N

3366-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3373-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,N
521,S
522,N
523,N

3397-RETORNO SERVIDOR VerificarStatus: No Modifications
3404-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,E
4,L
4,N

3407-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3

3417-RETORNO SERVIDOR VerificarStatus: No Modifications
3424-RETORNO SERVIDOR VerificarVez: No Modifications
3427-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5

3437-RETORNO SERVIDOR VerificarStatus: No Modifications
3444-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,F
3,G
4,E
4,L
5,N

3447-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3457-RETORNO SERVIDOR VerificarStatus: No Modifications
3464-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,E
5,N

3467-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10

3480-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3486-RETORNO SERVIDOR VerificarStatus: J,V
3493-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3496-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,E,10
JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4

3506-RETORNO SERVIDOR VerificarStatus: No Modifications
3513-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3516-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3526-RETORNO SERVIDOR VerificarStatus: No Modifications
3533-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3536-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3546-RETORNO SERVIDOR VerificarStatus: No Modifications
3553-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3556-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3566-RETORNO SERVIDOR VerificarStatus: No Modifications
3573-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3576-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3586-RETORNO SERVIDOR VerificarStatus: No Modifications
3593-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3596-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3631-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N

3637-RETORNO SERVIDOR VerificarStatus: J,J
3644-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N

3647-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3654-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,S
520,N
521,S
522,S
523,S

3678-RETORNO SERVIDOR VerificarStatus: No Modifications
3685-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3688-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,N,10
JogadorTre,J,E,10
JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10

3698-RETORNO SERVIDOR VerificarStatus: J,V
3705-RETORNO SERVIDOR VerificarVez: No Modifications
3708-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3718-RETORNO SERVIDOR VerificarStatus: No Modifications
3725-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3728-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3738-RETORNO SERVIDOR VerificarStatus: No Modifications
3745-RETORNO SERVIDOR VerificarVez: No Modifications
3748-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3758-RETORNO SERVIDOR VerificarStatus: No Modifications
3765-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3768-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3778-RETORNO SERVIDOR VerificarStatus: No Modifications
3785-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3788-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3798-RETORNO SERVIDOR VerificarStatus: No Modifications
3805-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3808-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3819-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3825-RETORNO SERVIDOR VerificarStatus: No Modifications
3832-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3835-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3845-RETORNO SERVIDOR VerificarStatus: J,S
3852-RETORNO SERVIDOR VerificarVez: 522

3857-RETORNO SERVIDOR ListarPersonagens: No Modifications
3858-RETORNO SERVIDOR ListarCartas: AFGLNP

3859-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,13
519,JogadorDoi,9
520,JogadorTre,5
521,JogadorQua,18
522,JogadorCin,15
523,JogadorSei,6

3862-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,S
522,S
523,S

3904-RETORNO SERVIDOR VerificarStatus: No Modifications
3911-RETORNO SERVIDOR VerificarVez: No Modifications
3914-RETORNO SERVIDOR ListarJogadores: No Modifications
3920-RETORNO SERVIDOR VerificarStatus: No Modifications
3927-RETORNO SERVIDOR VerificarVez: 523
4,D

3930-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,D,4

3940-RETORNO SERVIDOR VerificarStatus: No Modifications
3947-RETORNO SERVIDOR VerificarVez: 518
4,C
4,D

3950-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,C,4
JogadorCin,S,D,4

3960-RETORNO SERVIDOR VerificarStatus: No Modifications
3967-RETORNO SERVIDOR VerificarVez: No Modifications
3970-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3980-RETORNO SERVIDOR VerificarStatus: No Modifications
3987-RETORNO SERVIDOR VerificarVez: 519
3,B
4,C
4,D

3990-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4000-RETORNO SERVIDOR VerificarStatus: No Modifications
4007-RETORNO SERVIDOR VerificarVez: 520
3,B
4,A
4,C
4,D

4010-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

4025-RETORNO SERVIDOR ColocarPersonagem: 3,B
4,A
4,C
4,D
4,F

4031-RETORNO SERVIDOR VerificarStatus: No Modifications
4038-RETORNO SERVIDOR VerificarVez: 521
3,B
4,A
4,C
4,D
4,F

4041-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

4051-RETORNO SERVIDOR VerificarStatus: No Modifications
4058-RETORNO SERVIDOR VerificarVez: No Modifications
4061-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

4071-RETORNO SERVIDOR VerificarStatus: No Modifications
4078-RETORNO SERVIDOR VerificarVez: 522
3,B
3,E
4,A
4,C
4,D
4,F

4081-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4

4091-RETORNO SERVIDOR VerificarStatus: No Modifications
4098-RETORNO SERVIDOR VerificarVez: 523
3,B
3,E
3,G
4,A
4,C
4,D
4,F

4101-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4111-RETORNO SERVIDOR VerificarStatus: No Modifications
4118-RETORNO SERVIDOR VerificarVez: 518
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4121-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3

4131-RETORNO SERVIDOR VerificarStatus: No Modifications
4138-RETORNO SERVIDOR VerificarVez: No Modifications
4141-RETORNO SERVIDOR ConsultarHistorico: No Modifications
