1169-RETORNO SERVIDOR ListarJogadores: No Modifications
1175-RETORNO SERVIDOR VerificarStatus: No Modifications
1182-RETORNO SERVIDOR VerificarVez: No Modifications
1185-RETORNO SERVIDOR ListarJogadores: No Modifications
1191-RETORNO SERVIDOR VerificarStatus: No Modifications
1198-RETORNO SERVIDOR VerificarVez: No Modifications
1201-RETORNO SERVIDOR ListarJogadores: No Modifications
1207-RETORNO SERVIDOR VerificarStatus: No Modifications
1214-RETORNO SERVIDOR VerificarVez: No Modifications
1217-RETORNO SERVIDOR ListarJogadores: No Modifications
1223-RETORNO SERVIDOR VerificarStatus: No Modifications
1230-RETORNO SERVIDOR VerificarVez: No Modifications
1233-RETORNO SERVIDOR ListarJogadores: No Modifications
1239-RETORNO SERVIDOR VerificarStatus: No Modifications
1246-RETORNO SERVIDOR VerificarVez: No Modifications
1249-RETORNO SERVIDOR ListarJogadores: No Modifications
1255-RETORNO SERVIDOR VerificarStatus: No Modifications
1262-RETORNO SERVIDOR VerificarVez: No Modifications
1265-RETORNO SERVIDOR ListarJogadores: No Modifications
1271-RETORNO SERVIDOR VerificarStatus: No Modifications
1278-RETORNO SERVIDOR VerificarVez: No Modifications
1281-RETORNO SERVIDOR ListarJogadores: No Modifications
1287-RETORNO SERVIDOR VerificarStatus: No Modifications
1294-RETORNO SERVIDOR VerificarVez: No Modifications
1297-RETORNO SERVIDOR ListarJogadores: No Modifications
1303-RETORNO SERVIDOR VerificarStatus: No Modifications
1310-RETORNO SERVIDOR VerificarVez: No Modifications
1313-RETORNO SERVIDOR ListarJogadores: No Modifications
1319-RETORNO SERVIDOR VerificarStatus: No Modifications
1326-RETORNO SERVIDOR VerificarVez: No Modifications
1329-RETORNO SERVIDOR ListarJogadores: No Modifications
1335-RETORNO SERVIDOR VerificarStatus: No Modifications
1342-RETORNO SERVIDOR VerificarVez: No Modifications
1345-RETORNO SERVIDOR ListarJogadores: No Modifications
1351-RETORNO SERVIDOR VerificarStatus: No Modifications
1358-RETORNO SERVIDOR VerificarVez: No Modifications
1361-RETORNO SERVIDOR ListarJogadores: No Modifications
1367-RETORNO SERVIDOR VerificarStatus: No Modifications
1374-RETORNO SERVIDOR VerificarVez: No Modifications
1377-RETORNO SERVIDOR ListarJogadores: No Modifications
1383-RETORNO SERVIDOR VerificarStatus: No Modifications
1390-RETORNO SERVIDOR VerificarVez: No Modifications
1393-RETORNO SERVIDOR ListarJogadores: No Modifications
1399-RETORNO SERVIDOR VerificarStatus: No Modifications
1406-RETORNO SERVIDOR VerificarVez: No Modifications
1409-RETORNO SERVIDOR ListarJogadores: No Modifications
1415-RETORNO SERVIDOR VerificarStatus: No Modifications
1422-RETORNO SERVIDOR VerificarVez: No Modifications
1425-RETORNO SERVIDOR ListarJogadores: No Modifications
1431-RETORNO SERVIDOR VerificarStatus: No Modifications
1438-RETORNO SERVIDOR VerificarVez: No Modifications
1441-RETORNO SERVIDOR ListarJogadores: No Modifications
1447-RETORNO SERVIDOR VerificarStatus: No Modifications
1454-RETORNO SERVIDOR VerificarVez: No Modifications
1457-RETORNO SERVIDOR ListarJogadores: No Modifications
1463-RETORNO SERVIDOR VerificarStatus: No Modifications
1470-RETORNO SERVIDOR VerificarVez: No Modifications
1473-RETORNO SERVIDOR ListarJogadores: No Modifications
1479-RETORNO SERVIDOR VerificarStatus: No Modifications
1486-RETORNO SERVIDOR VerificarVez: No Modifications
1489-RETORNO SERVIDOR ListarJogadores: No Modifications
1495-RETORNO SERVIDOR VerificarStatus: No Modifications
1502-RETORNO SERVIDOR VerificarVez: No Modifications
1505-RETORNO SERVIDOR ListarJogadores: No Modifications
1511-RETORNO SERVIDOR VerificarStatus: No Modifications
1518-RETORNO SERVIDOR VerificarVez: No Modifications
1521-RETORNO SERVIDOR ListarJogadores: No Modifications
1527-RETORNO SERVIDOR VerificarStatus: No Modifications
1534-RETORNO SERVIDOR VerificarVez: No Modifications
1537-RETORNO SERVIDOR ListarJogadores: No Modifications
1543-RETORNO SERVIDOR VerificarStatus: No Modifications
1550-RETORNO SERVIDOR VerificarVez: No Modifications
1553-RETORNO SERVIDOR ListarJogadores: No Modifications
1559-RETORNO SERVIDOR VerificarStatus: No Modifications
1566-RETORNO SERVIDOR VerificarVez: No Modifications
1569-RETORNO SERVIDOR ListarJogadores: No Modifications
1575-RETORNO SERVIDOR VerificarStatus: No Modifications
1582-RETORNO SERVIDOR VerificarVez: No Modifications
1585-RETORNO SERVIDOR ListarJogadores: No Modifications
1591-RETORNO SERVIDOR VerificarStatus: No Modifications
1598-RETORNO SERVIDOR VerificarVez: No Modifications
1601-RETORNO SERVIDOR ListarJogadores: No Modifications
1607-RETORNO SERVIDOR VerificarStatus: No Modifications
1614-RETORNO SERVIDOR VerificarVez: No Modifications
1617-RETORNO SERVIDOR ListarJogadores: No Modifications
1623-RETORNO SERVIDOR VerificarStatus: No Modifications
1630-RETORNO SERVIDOR VerificarVez: No Modifications
1633-RETORNO SERVIDOR ListarJogadores: No Modifications
1639-RETORNO SERVIDOR VerificarStatus: No Modifications
1646-RETORNO SERVIDOR VerificarVez: No Modifications
1649-RETORNO SERVIDOR ListarJogadores: No Modifications
1655-RETORNO SERVIDOR VerificarStatus: No Modifications
1662-RETORNO SERVIDOR VerificarVez: No Modifications
1665-RETORNO SERVIDOR ListarJogadores: No Modifications
1671-RETORNO SERVIDOR VerificarStatus: No Modifications
1678-RETORNO SERVIDOR VerificarVez: No Modifications
1681-RETORNO SERVIDOR ListarJogadores: No Modifications
1687-RETORNO SERVIDOR VerificarStatus: No Modifications
1694-RETORNO SERVIDOR VerificarVez: No Modifications
1697-RETORNO SERVIDOR ListarJogadores: No Modifications
1703-RETORNO SERVIDOR VerificarStatus: No Modifications
1710-RETORNO SERVIDOR VerificarVez: No Modifications
1713-RETORNO SERVIDOR ListarJogadores: No Modifications
1719-RETORNO SERVIDOR VerificarStatus: No Modifications
1726-RETORNO SERVIDOR VerificarVez: No Modifications
1729-RETORNO SERVIDOR ListarJogadores: No Modifications
1735-RETORNO SERVIDOR VerificarStatus: No Modifications
1742-RETORNO SERVIDOR VerificarVez: No Modifications
1745-RETORNO SERVIDOR ListarJogadores: No Modifications
1751-RETORNO SERVIDOR VerificarStatus: No Modifications
1758-RETORNO SERVIDOR VerificarVez: No Modifications
1761-RETORNO SERVIDOR ListarJogadores: No Modifications
1767-RETORNO SERVIDOR VerificarStatus: No Modifications
1774-RETORNO SERVIDOR VerificarVez: No Modifications
1777-RETORNO SERVIDOR ListarJogadores: No Modifications
1783-RETORNO SERVIDOR VerificarStatus: No Modifications
1790-RETORNO SERVIDOR VerificarVez: No Modifications
1793-RETORNO SERVIDOR ListarJogadores: No Modifications
1799-RETORNO SERVIDOR VerificarStatus: No Modifications
1806-RETORNO SERVIDOR VerificarVez: No Modifications
1809-RETORNO SERVIDOR ListarJogadores: No Modifications
1815-RETORNO SERVIDOR VerificarStatus: No Modifications
1822-RETORNO SERVIDOR VerificarVez: No Modifications
1825-RETORNO SERVIDOR ListarJogadores: No Modifications
1831-RETORNO SERVIDOR VerificarStatus: No Modifications
1838-RETORNO SERVIDOR VerificarVez: No Modifications
1841-RETORNO SERVIDOR ListarJogadores: No Modifications
1847-RETORNO SERVIDOR VerificarStatus: No Modifications
1854-RETORNO SERVIDOR VerificarVez: No Modifications
1857-RETORNO SERVIDOR ListarJogadores: No Modifications
1863-RETORNO SERVIDOR VerificarStatus: No Modifications
1870-RETORNO SERVIDOR VerificarVez: No Modifications
1873-RETORNO SERVIDOR ListarJogadores: No Modifications
1877-RETORNO SERVIDOR ColocarPersonagem: 1,A

1880-RETORNO SERVIDOR ColocarPersonagem: ERRO: Não é a vez deste jogador
1883-RETORNO SERVIDOR VerificarStatus: No Modifications
1890-RETORNO SERVIDOR VerificarVez: 401
1,A
1,C

1893-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,C,1
JogadorUm,S,A,1

