1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
2022-RETORNO SERVIDOR VerificarVez: 518
3,E
3,L
4,A
4,B
4,C
4,D

2025-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

2035-RETORNO SERVIDOR VerificarStatus: No Modifications
2042-RETORNO SERVIDOR VerificarVez: 519
3,E
3,G
3,L
4,A
4,B
4,C
4,D

2045-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4

2055-RETORNO SERVIDOR VerificarStatus: No Modifications
2062-RETORNO SERVIDOR VerificarVez: No Modifications
2065-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2075-RETORNO SERVIDOR VerificarStatus: No Modifications
2082-RETORNO SERVIDOR VerificarVez: 520
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2085-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4

2095-RETORNO SERVIDOR VerificarStatus: No Modifications
2102-RETORNO SERVIDOR VerificarVez: 521
2,M
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2105-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3
JogadorCin,S,E,3

2115-RETORNO SERVIDOR VerificarStatus: No Modifications
2122-RETORNO SERVIDOR VerificarVez: 522
2,I
2,M
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2125-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2135-RETORNO SERVIDOR VerificarStatus: No Modifications
2142-RETORNO SERVIDOR VerificarVez: 523
2,I
2,M
2,N
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2145-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3
JogadorSei,S,L,3

2164-RETORNO SERVIDOR ColocarPersonagem: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2170-RETORNO SERVIDOR VerificarStatus: J,J
2177-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,A
4,B
4,C
4,D

2180-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3
JogadorUm,S,G,3

2190-RETORNO SERVIDOR VerificarStatus: No Modifications
2197-RETORNO SERVIDOR VerificarVez: No Modifications
2200-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2
JogadorDoi,S,F,3

2210-RETORNO SERVIDOR VerificarStatus: No Modifications
2217-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,A
4,B
4,C
5,D

2220-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2
JogadorTre,S,M,2

2230-RETORNO SERVIDOR VerificarStatus: No Modifications
2237-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,A
5,D

2240-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2250-RETORNO SERVIDOR VerificarStatus: J,V
2257-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2260-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2
JogadorQua,S,I,2

2270-RETORNO SERVIDOR VerificarStatus: No Modifications
2277-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2280-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2290-RETORNO SERVIDOR VerificarStatus: No Modifications
2297-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2300-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2313-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2319-RETORNO SERVIDOR VerificarStatus: No Modifications
2326-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2329-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2339-RETORNO SERVIDOR VerificarStatus: No Modifications
2346-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2349-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2359-RETORNO SERVIDOR VerificarStatus: No Modifications
2366-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D
10,A

2369-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2379-RETORNO SERVIDOR VerificarStatus: No Modifications
2386-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
3,L
4,B
4,C
5,D

2389-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2396-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,S
522,S
523,S

2432-RETORNO SERVIDOR VerificarStatus: J,J
2439-RETORNO SERVIDOR VerificarVez: No Modifications
2442-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2452-RETORNO SERVIDOR VerificarStatus: No Modifications
2459-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,B
4,C
4,L
5,D

2462-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,L,4
JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2
JogadorCin,S,N,2

2472-RETORNO SERVIDOR VerificarStatus: No Modifications
2479-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,B
5,D

2482-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,B,5
JogadorQua,J,L,4
JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5
JogadorSei,S,O,2

2495-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2501-RETORNO SERVIDOR VerificarStatus: J,V
2508-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2511-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4
JogadorTre,J,A,10
JogadorDoi,J,A,5
JogadorUm,J,D,5

2521-RETORNO SERVIDOR VerificarStatus: No Modifications
2528-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2531-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2541-RETORNO SERVIDOR VerificarStatus: No Modifications
2548-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2551-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2561-RETORNO SERVIDOR VerificarStatus: No Modifications
2568-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2571-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2581-RETORNO SERVIDOR VerificarStatus: No Modifications
2588-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2591-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2601-RETORNO SERVIDOR VerificarStatus: No Modifications
2608-RETORNO SERVIDOR VerificarVez: No Modifications
2611-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2621-RETORNO SERVIDOR VerificarStatus: No Modifications
2628-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D
10,B

2631-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2644-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D

2650-RETORNO SERVIDOR VerificarStatus: J,J
2657-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,N
2,O
3,E
3,F
3,G
4,C
4,L
5,D

2660-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2667-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,N
522,N
523,S

2691-RETORNO SERVIDOR VerificarStatus: No Modifications
2698-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,C
4,L
5,D

2701-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4
JogadorTre,J,A,10

2711-RETORNO SERVIDOR VerificarStatus: No Modifications
2718-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,C
5,D

2721-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2731-RETORNO SERVIDOR VerificarStatus: J,V
2738-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2741-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,L,4

2751-RETORNO SERVIDOR VerificarStatus: No Modifications
2758-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2761-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2771-RETORNO SERVIDOR VerificarStatus: No Modifications
2778-RETORNO SERVIDOR VerificarVez: No Modifications
2781-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2791-RETORNO SERVIDOR VerificarStatus: No Modifications
2798-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2801-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2814-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2820-RETORNO SERVIDOR VerificarStatus: No Modifications
2827-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2830-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2840-RETORNO SERVIDOR VerificarStatus: No Modifications
2847-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2850-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2860-RETORNO SERVIDOR VerificarStatus: No Modifications
2867-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D
10,C

2870-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2880-RETORNO SERVIDOR VerificarStatus: J,J
2887-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
3,N
4,L
5,D

2890-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2897-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,N

2927-RETORNO SERVIDOR VerificarStatus: No Modifications
2934-RETORNO SERVIDOR VerificarVez: No Modifications
2937-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2947-RETORNO SERVIDOR VerificarStatus: No Modifications
2954-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
5,D

2957-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10
JogadorCin,J,B,5

2967-RETORNO SERVIDOR VerificarStatus: J,V
2974-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

2977-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3
JogadorSei,J,B,10

2990-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

2996-RETORNO SERVIDOR VerificarStatus: No Modifications
3003-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3006-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3016-RETORNO SERVIDOR VerificarStatus: No Modifications
3023-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3026-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3036-RETORNO SERVIDOR VerificarStatus: No Modifications
3043-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3046-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3056-RETORNO SERVIDOR VerificarStatus: No Modifications
3063-RETORNO SERVIDOR VerificarVez: No Modifications
3066-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3076-RETORNO SERVIDOR VerificarStatus: No Modifications
3083-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3086-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3096-RETORNO SERVIDOR VerificarStatus: No Modifications
3103-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N
10,D

3106-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3116-RETORNO SERVIDOR VerificarStatus: J,J
3123-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,E
3,F
3,G
4,L
4,N

3126-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3133-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,N
521,S
522,N
523,N

3160-RETORNO SERVIDOR Promover: 0,P
2,I
2,M
2,O
3,F
3,G
4,E
4,L
4,N

3166-RETORNO SERVIDOR VerificarStatus: No Modifications
3173-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,E
4,L
4,N

3176-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5
JogadorUm,J,N,3

3186-RETORNO SERVIDOR VerificarStatus: No Modifications
3193-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,F
3,G
4,E
4,L
5,N

3196-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10
JogadorDoi,J,C,5

3206-RETORNO SERVIDOR VerificarStatus: No Modifications
3213-RETORNO SERVIDOR VerificarVez: No Modifications
3216-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4
JogadorTre,J,C,10

3226-RETORNO SERVIDOR VerificarStatus: No Modifications
3233-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,E
5,N

3236-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,E,10
JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,N,4

3246-RETORNO SERVIDOR VerificarStatus: J,V
3253-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3256-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3266-RETORNO SERVIDOR VerificarStatus: No Modifications
3273-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3276-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3286-RETORNO SERVIDOR VerificarStatus: No Modifications
3293-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3296-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3307-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3313-RETORNO SERVIDOR VerificarStatus: No Modifications
3320-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3323-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3333-RETORNO SERVIDOR VerificarStatus: No Modifications
3340-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3343-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3353-RETORNO SERVIDOR VerificarStatus: No Modifications
3360-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N
10,E

3363-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3373-RETORNO SERVIDOR VerificarStatus: No Modifications
3380-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
5,N

3383-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3390-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,S
520,N
521,S
522,S
523,S

3414-RETORNO SERVIDOR VerificarStatus: J,J
3421-RETORNO SERVIDOR VerificarVez: No Modifications
3424-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3434-RETORNO SERVIDOR VerificarStatus: J,V
3441-RETORNO SERVIDOR VerificarVez: 522
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3444-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,N,10
JogadorTre,J,E,10
JogadorDoi,J,E,5
JogadorUm,J,N,5
JogadorSei,J,E,4
JogadorCin,J,D,10

3454-RETORNO SERVIDOR VerificarStatus: No Modifications
3461-RETORNO SERVIDOR VerificarVez: No Modifications
3464-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3474-RETORNO SERVIDOR VerificarStatus: No Modifications
3481-RETORNO SERVIDOR VerificarVez: 523
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3484-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3495-RETORNO SERVIDOR Votar: 0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3501-RETORNO SERVIDOR VerificarStatus: No Modifications
3508-RETORNO SERVIDOR VerificarVez: 518
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3511-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3521-RETORNO SERVIDOR VerificarStatus: No Modifications
3528-RETORNO SERVIDOR VerificarVez: 519
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3531-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3541-RETORNO SERVIDOR VerificarStatus: No Modifications
3548-RETORNO SERVIDOR VerificarVez: 520
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3551-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3561-RETORNO SERVIDOR VerificarStatus: No Modifications
3568-RETORNO SERVIDOR VerificarVez: 521
0,P
2,I
2,M
2,O
3,F
3,G
4,L
10,N

3571-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3581-RETORNO SERVIDOR VerificarStatus: J,S
3588-RETORNO SERVIDOR VerificarVez: 522

3593-RETORNO SERVIDOR ListarPersonagens: No Modifications
3594-RETORNO SERVIDOR ListarCartas: CFGILO

3595-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,13
519,JogadorDoi,9
520,JogadorTre,5
521,JogadorQua,18
522,JogadorCin,15
523,JogadorSei,6

3598-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,S
522,S
523,S

3640-RETORNO SERVIDOR VerificarStatus: No Modifications
3647-RETORNO SERVIDOR VerificarVez: No Modifications
3650-RETORNO SERVIDOR ListarJogadores: No Modifications
3656-RETORNO SERVIDOR VerificarStatus: No Modifications
3663-RETORNO SERVIDOR VerificarVez: 523
4,D

3666-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,D,4

3681-RETORNO SERVIDOR ColocarPersonagem: 4,C
4,D

3687-RETORNO SERVIDOR VerificarStatus: No Modifications
3694-RETORNO SERVIDOR VerificarVez: 518
4,C
4,D

3697-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,C,4
JogadorCin,S,D,4

3707-RETORNO SERVIDOR VerificarStatus: No Modifications
3714-RETORNO SERVIDOR VerificarVez: 519
3,B
4,C
4,D

3717-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3727-RETORNO SERVIDOR VerificarStatus: No Modifications
3734-RETORNO SERVIDOR VerificarVez: No Modifications
3737-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3747-RETORNO SERVIDOR VerificarStatus: No Modifications
3754-RETORNO SERVIDOR VerificarVez: 520
3,B
4,A
4,C
4,D

3757-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3767-RETORNO SERVIDOR VerificarStatus: No Modifications
3774-RETORNO SERVIDOR VerificarVez: 521
3,B
4,A
4,C
4,D
4,F

3777-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3787-RETORNO SERVIDOR VerificarStatus: No Modifications
3794-RETORNO SERVIDOR VerificarVez: No Modifications
3797-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4
JogadorCin,S,D,4

3807-RETORNO SERVIDOR VerificarStatus: No Modifications
3814-RETORNO SERVIDOR VerificarVez: 522
3,B
3,E
4,A
4,C
4,D
4,F

3817-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3827-RETORNO SERVIDOR VerificarStatus: No Modifications
3834-RETORNO SERVIDOR VerificarVez: 523
3,B
3,E
3,G
4,A
4,C
4,D
4,F

3837-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3
JogadorSei,S,C,4

3854-RETORNO SERVIDOR ColocarPersonagem: 3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

3860-RETORNO SERVIDOR VerificarStatus: No Modifications
3867-RETORNO SERVIDOR VerificarVez: 518
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

3870-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4
JogadorUm,S,B,3

3880-RETORNO SERVIDOR VerificarStatus: No Modifications
3887-RETORNO SERVIDOR VerificarVez: No Modifications
3890-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4

3900-RETORNO SERVIDOR VerificarStatus: No Modifications
3907-RETORNO SERVIDOR VerificarVez: 519
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

3910-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4

3920-RETORNO SERVIDOR VerificarStatus: No Modifications
3927-RETORNO SERVIDOR VerificarVez: 520
2,L
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

3930-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3940-RETORNO SERVIDOR VerificarStatus: No Modifications
3947-RETORNO SERVIDOR VerificarVez: 521
2,L
2,N
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

3950-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3

3960-RETORNO SERVIDOR VerificarStatus: J,J
3967-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

3970-RETORNO SERVIDOR ConsultarHistorico: No Modifications
3980-RETORNO SERVIDOR VerificarStatus: No Modifications
3987-RETORNO SERVIDOR VerificarVez: No Modifications
3990-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3

4000-RETORNO SERVIDOR VerificarStatus: No Modifications
4007-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
5,A

4010-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4023-RETORNO SERVIDOR Promover: 0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4029-RETORNO SERVIDOR VerificarStatus: J,V
4036-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4039-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2

4049-RETORNO SERVIDOR VerificarStatus: No Modifications
4056-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
